0.1144102	-0.07172036	-0.117871314	-0.119606055	-0.040983446	-0.101145215	0.1299937	0.02202036	-0.09676347	-0.12100393	-0.12854563	-0.08509003	0.073180646	0.14723432	-0.10106449	-0.16006088
0.08811043	0.17395402	0.0045591188	-0.0073066717	0.0192995	-0.18488081	-0.020621506	-0.032415494	0.016803851	-0.057787854	-0.02167548	-0.035207767	-0.16743034	0.05097074	-0.07115171	-0.03418181
-0.0046986295	0.019394841	0.002010654	-0.029183572	-0.052208215	0.017499661	-0.087463565	-0.02539791	-0.0015791324	-0.053649645	0.00023037115	-0.070027724	-0.061782975	0.0012174243	0.07775687	-0.1392608
-0.08569127	-0.01970475	0.05035539	0.006559218	0.022028768	0.02084905	0.120916955	-0.1894364	-0.07335673	0.04760892	0.027516358	0.0311105	0.004309689	-0.074330166	0.018969435	-0.09008064
0.01404655	0.120966054	-0.088709004	-0.11483879	-0.056442752	-0.057202887	0.08500015	0.016104497	-0.068869285	-0.11986479	-0.043582566	0.092779726	-0.086556576	0.021388032	0.040674042	-0.06729021
-0.055152368	-0.049641255	0.030865945	-0.05926494	0.041712727	0.052093405	-0.038633544	0.02546944	0.049119353	0.03396268	-0.010784311	0.031318545	-0.10040738	0.06564752	-0.112202965	-0.008758128
0.029013494	-0.14424396	-0.14552757	-0.12794161	-0.042040274	0.048662182	-0.08785111	-0.13917166	-0.11996782	-0.0959012	-0.030384954	-0.11727951	0.07315354	-0.00048774623	-0.03769338	0.020705402
0.07205487	-0.11996986	0.14113224	0.009427779	0.060736835	-0.14733738	-0.01761998	0.06760732	-0.10651191	-0.081703976	0.0085974485	-0.03735436	-0.09043563	-0.025156079	-0.002333587	-0.0075310823
-0.03205288	0.028995007	-0.13325095	0.005198071	0.0655221	-0.058879673	-0.11797978	0.01723081	0.035352543	0.071727596	0.0046218745	0.095797546	-0.05106924	0.005487275	-0.013886163	0.006523102
0.08357281	-0.006507193	-0.060358383	-0.14467348	-0.06410965	-0.13699141	0.008645285	-0.041980557	-0.073152855	-0.15712553	-0.10315157	-0.0596571	-0.13241336	0.042541727	-0.084928766	-0.12627232
-0.11296389	0.19223958	0.14958368	0.14487077	0.11802943	0.079901464	0.020219527	0.005067462	0.11158291	0.11503657	0.13833137	0.105966434	-0.12801036	-0.058182925	0.05900973	0.13169739
0.024071444	0.07981949	0.06594528	-0.06106713	-0.03155702	-0.02994948	0.018287325	-0.07478225	-0.03619523	0.02953093	-0.0029328691	0.02823931	0.1050918	0.038599595	-0.01746441	-0.035418242
-0.008736811	0.0056438	0.030719558	-0.028125076	0.12955965	-0.14469418	0.030378938	0.01520948	0.00931783	-0.09441232	-0.12207661	0.14990363	-0.13370688	-0.0052691866	-0.0008093331	0.033356894
-0.06762959	-0.00908953	-0.08040507	-0.089913644	-0.04945463	0.0018293223	-0.16193925	-0.022169052	-0.061703786	-0.0836419	-0.028040536	0.06577829	0.035453416	-0.0021405558	-0.028910719	0.010124865
-0.060102716	0.16190353	-0.15363096	-0.087224945	0.013140403	-0.035125487	0.040841296	0.06548381	0.033420045	0.003017737	-0.016770374	-0.034278803	-0.11258014	0.0054856357	0.01061747	-0.011884254
0.05400294	-0.021047857	-0.02050862	-0.020828648	-0.0686736	0.022208707	0.10053713	-0.0931769	-0.13262211	-0.14154242	-0.13900164	0.06353676	-0.18651186	0.039351303	-0.0007767205	-0.0016227432
0.103604786	0.047460012	-0.12747434	-0.13487262	-0.06984802	-0.04046555	0.06517228	-0.09912119	-0.0957159	-0.079276755	-0.0895613	0.007505746	-0.20202467	0.15149404	-0.10322106	-0.016844643
-0.006333273	-0.16030613	0.083698615	0.0036542509	0.12796769	0.008096561	0.102043994	-0.11652654	0.014691753	-0.033067867	0.06906076	0.075917326	-0.08840751	-0.024476904	0.04461076	0.05383968
-0.0031338697	-0.028125662	-0.004935192	0.005862333	-0.029645545	0.083219126	0.017743478	0.014253934	0.06452624	-0.024531512	-0.035137013	0.057224818	-0.005408708	0.008396294	-0.08199353	0.01561472
-0.10481364	0.006307354	0.15253286	0.13609865	0.10928172	-0.062352635	-0.023851685	-0.09668207	0.0036346894	0.18052882	0.14235504	0.0803659	-0.012229445	-0.14357397	0.16023196	0.20746425
-0.03502425	-0.042710397	0.0964613	0.031027747	-0.027332714	-0.0051081195	0.09867569	0.017309537	-0.03848918	-0.09103158	0.02894746	-0.02670229	0.00535571	0.0002964591	-0.11747961	0.06594787
0.00879205	-0.013504511	0.0039168526	-0.050145756	-0.06645308	0.06058226	0.04771573	0.06983136	0.014270912	0.067591645	0.07497161	0.03713149	0.093802296	-0.015246714	-0.015728865	-0.036730714
-0.071514204	-0.08277843	0.132766	0.11525743	0.03772726	0.010498515	0.109173596	0.028538933	0.17157505	0.11719915	0.053485252	0.11281479	0.08488882	-0.10529263	0.09847789	0.053839765
0.1306513	0.061325192	-0.13880996	-0.11218011	-0.008884731	0.0005889767	0.072203904	-0.023237921	-0.13704379	-0.100050285	-0.1545882	-0.1394489	-0.086003214	0.01736378	-0.03408373	-0.0072153723
0.096439995	0.013258492	-0.08099541	0.010418269	0.012154921	-0.113305144	0.1190238	-0.09242324	-0.074395016	-0.0057283454	-0.07778951	-0.016952729	0.068915725	0.12054459	-0.10137212	-0.0933366
0.11543607	-0.0963061	0.039221406	0.034253173	0.05160163	-0.05351066	0.08445259	0.082029894	0.007693029	0.006673316	-0.011782661	0.08276989	-0.07239548	0.13348563	-0.13591987	0.013852998
-0.09629239	0.02480558	0.02353533	-0.03035313	-0.01453798	0.035035275	0.0066497596	0.052663904	0.051772185	-0.03062196	0.046184365	-0.13759318	0.105293036	0.046223745	-0.03080149	0.0402792
0.05927676	-0.020343466	0.12954743	-0.01169949	-0.0927195	-0.15427934	-0.029699594	-0.043004513	-0.09302194	-0.035005234	-0.013258098	-0.07030849	-0.015652163	-0.040364627	-0.017409494	-0.07693333
-0.10135737	-0.073699616	0.083940305	0.0303663	-0.03485446	0.11684987	-0.13840796	-0.01147453	-0.064173065	0.03140795	0.0020278043	0.075624794	0.03829647	-0.07796743	0.053276148	0.0789317
-0.10151549	0.04553867	-0.027812362	0.095119976	0.090510555	0.100265086	-0.036600374	-0.12654218	0.044455543	0.02494395	0.057449356	0.11814598	-0.036155157	-0.017939866	0.11457374	0.08693305
0.119549714	-0.19360398	-0.0061695795	-0.0980014	-0.10487932	-0.0058915797	-0.056221485	0.08790725	-0.053471897	0.10403867	-0.08875886	-0.12717316	-0.06826573	0.05509764	-0.03570264	0.011632229
0.12359241	-0.17282937	-0.11013554	-0.14528233	-0.063100696	-0.13019179	0.19287285	-0.018365992	-0.15054478	0.009626056	-0.18760587	0.02962721	0.06932153	0.059859812	-0.16173515	-0.10041673
-0.049666766	0.06796453	0.007534412	0.09742889	0.16119815	0.019617822	0.15345155	-0.034408428	0.05049173	0.05325055	0.046311196	0.04152149	0.020536082	-0.0813629	0.10679515	0.055338297
0.041595206	0.16748041	0.059625678	-0.035932723	-0.042771798	0.07145223	0.061781462	-0.023881307	-0.023564482	-0.07109842	0.006743665	0.08898342	-0.016785454	-0.00894375	0.03542209	-0.0035203027
-0.05804014	0.11338691	0.06792008	-0.024773356	-0.040714294	-0.004011137	-0.11784827	-0.0053373715	-0.018528596	-0.06984066	0.10621701	-0.050622933	0.082708806	0.03952445	0.10023855	0.029148923
-0.03214727	-0.08859827	0.09261306	0.09706864	0.11462788	0.14281002	0.0061553316	0.03290229	0.052317183	0.06297744	-0.0078019006	0.0907344	-0.039191723	-0.09119785	0.06580198	0.05354321
-0.041560166	0.13727874	0.14192788	0.042580485	-0.020952377	-0.10106857	0.022418996	-0.052914448	0.14575826	0.008760695	0.007030885	0.052947626	-0.0059868195	-0.021742668	0.05318182	-0.030239366
0.09770742	-0.04962058	-0.17484733	-0.096724264	-0.059701867	-0.07862469	-0.011620907	0.053109672	-0.22885938	-0.09642585	-0.18462902	-0.14385588	-0.0848132	0.20245132	-0.20617233	-0.053729694
0.09472206	-0.008174118	-0.12946825	-0.1803604	-0.18858689	-0.11679597	0.06186116	0.07371033	-0.05536439	-0.22004786	-0.14976647	-0.117048435	0.056085207	0.12630941	-0.09067756	-0.106121734
-0.1338211	-0.019831244	0.23106636	0.17419171	0.16609183	0.07235216	-0.16961056	0.024594873	0.16171676	0.15007915	0.20607951	0.07169689	-0.08313058	-0.18718368	0.17430566	0.19596471
0.0103766555	-0.03798604	-0.037129898	0.04003209	0.043028932	0.10304978	-0.01663773	-0.15345387	-0.027323844	0.057196654	0.034220003	0.107929885	-0.036629774	-0.011632886	0.09734884	0.025097279
-0.0046900837	-0.053577226	-0.09121895	0.12094496	0.105573	0.05817853	0.04404974	0.0060275476	-0.13074279	0.07913608	0.08304465	0.015833642	0.07952422	-0.085168034	0.08628054	0.010598962
-0.13645433	-0.115628816	0.17820004	0.058279257	0.113064975	0.023328949	-0.07369116	-0.19797231	-0.0150402095	0.18901132	0.0974626	0.010192702	-0.0021099425	-0.16046041	0.051199097	0.14505714
0.06905819	0.049591787	-0.0801804	-0.13634944	-0.09655781	-0.008440058	0.03815525	0.012080921	0.02875006	0.011549829	-0.046213653	-0.11902679	0.07895054	0.16466938	-0.12853	-0.10671091
0.013770943	-0.10974262	0.10869684	0.13124533	0.062344532	0.040115997	0.034545206	-0.031693056	0.123875745	0.1161616	0.07249012	0.035496447	0.10129978	-0.025181606	0.06272822	0.03210566
0.10653215	-0.15859315	-0.025284346	-0.15466562	-0.12381079	-0.17782456	-0.040403873	-0.049962536	-0.012378839	-0.1223325	-0.08534253	-0.060008917	-0.1873792	0.16088562	-0.07262046	-0.09957479
0.026690636	-0.08762731	-0.026686909	0.02438071	0.07513986	0.062456287	0.1443418	0.07908766	0.04009825	0.0924033	-0.03888985	-0.08487289	-0.11122443	-0.08397753	0.050094508	0.010676325
-0.13809551	0.055809684	0.09727667	0.110045835	0.028146071	0.21903493	-0.099887796	-0.089777336	0.0766126	0.06116659	0.16871123	0.073818564	-0.00038790656	-0.099000335	-0.00085302617	0.12298078
0.054810528	-0.08085668	-0.04752718	-0.030591927	-0.012635609	-0.024338491	0.057753295	0.011136399	-0.096788555	-0.025816143	-0.080095224	-0.053060237	-0.018809244	-0.004216869	-0.08207439	-0.119380146
-0.019476173	0.08215746	-0.13656788	-0.13360481	-0.1476919	-0.11870434	0.13361472	0.07616814	-0.045991052	-0.010789613	-0.10818771	-0.20560896	0.075457245	0.047026623	-0.08790879	-0.028889887
0.077653624	0.077674314	-0.110232994	-0.08026037	-0.05502048	-0.04162754	-0.00037425608	-0.11742128	-0.0034142865	-0.012360655	0.014253484	-0.027131425	-0.102227755	0.07291435	-0.10545822	-0.00615581
0.022412945	-0.18365689	0.05854441	-0.05878311	0.060283348	-0.11772429	-0.094275124	0.07657044	0.032950755	-0.0067813876	-0.033036374	0.025979081	0.06845974	-0.013080279	-0.016966522	0.03677528
0.07411377	-0.19789873	-0.08505073	-0.16267551	-0.12829128	-0.075935416	0.13609391	0.10854446	-0.078760214	-0.1743127	-0.058878146	-0.12206235	0.05673982	0.055840764	-0.02776554	-0.163496
0.10789362	-0.027761871	-0.05903787	-0.05825344	-0.038887076	-0.0069509353	-0.06664923	-0.013198846	-0.037069604	-0.045922317	-0.09845769	0.018461643	-0.003458677	0.111046106	-0.07870404	-0.024199486
0.04575485	-0.1389609	-0.031778935	0.038501326	-0.026350612	0.08213327	-0.10537403	-0.0845028	0.08897419	0.116093986	0.011561522	-0.08371164	-0.09767664	0.00736478	0.030748919	0.063142434
-0.032906614	-0.15264851	0.0017016976	-0.042402912	0.0014790241	-0.061632928	0.12141812	-0.11346024	0.04199767	0.023909468	0.07330224	0.07544004	0.20800516	-0.022055484	0.0016317889	0.048323072
-0.21258013	-0.2076718	0.17698477	0.20233886	0.15982743	0.18047352	-0.18803395	-0.03479691	0.20475782	0.16511692	0.19323488	0.21586025	0.12980296	-0.14174022	0.109644316	0.15906674
-0.06466306	0.10410919	0.08064513	0.15818596	-0.005935837	0.13957626	-0.11456031	0.041733023	0.13933478	0.12273499	0.042328153	0.1072135	0.068044476	-0.12150873	0.20195238	0.12229317
-0.11213294	0.06391823	0.1825154	0.043864824	0.0822142	0.04605179	-0.052553	0.10725034	0.082687244	0.015183437	0.122943364	0.10330705	-0.14171478	-0.032325022	0.015098576	0.017681016
0.05083162	-0.18614717	0.045037366	0.019432453	-0.08153858	0.026104782	-0.1092448	0.030429864	0.023079447	-0.038993616	0.016547795	-0.06934958	0.12482197	-0.11546666	-0.011973041	-0.05311457
0.108319014	0.13473809	-0.036120165	-0.10310276	-0.16737345	-0.10264147	0.04437457	0.16684492	0.04624153	-0.13369304	-0.110743724	-0.037011553	-0.13457386	0.105601124	0.054018155	-0.0092201475
0.08916109	0.15277466	-0.048735037	-0.004841558	0.019839048	-0.06398673	0.1762919	0.052571367	-0.031836323	-0.09844723	-0.021818213	-0.12309053	0.11881382	0.0067119296	0.009903663	-0.065380946
0.068588	-0.04705362	-0.04042723	-0.0874994	-0.07938384	-0.12982188	0.014788329	-0.11275208	-0.04013123	-0.017820815	-0.040334582	-0.10354991	0.033762924	0.02218609	-0.027612379	-0.031563614
-0.047284886	-0.053447064	-0.12132655	-0.0026210267	-0.08724695	-0.10236261	-0.068784624	0.12435803	0.002496834	-0.010218167	-0.05372146	0.12828904	0.03666858	0.07908578	0.0075842375	-0.00715501
0.089948826	-0.03125009	-0.14860842	-0.098923214	-0.08684903	-0.15568885	0.038063295	0.18548611	-0.13229936	-0.0026060068	-0.08529904	-0.10508241	-0.00625072	0.026468415	-0.09631903	-0.10496453
0.031804647	0.17077689	-0.0147812115	-0.018575696	0.08917557	-0.08045469	-0.11295906	-0.006556853	0.1395773	0.021605073	0.020994108	-0.0046062595	0.12548202	-0.11336128	0.15028644	0.05417212
-0.10540877	-0.09535689	0.037692204	0.017331503	0.04662938	-0.012614173	0.0023970513	-0.0023721028	-0.004991455	0.04672288	-0.03932916	0.04752388	0.040700674	0.025333926	-0.055689774	0.095529325
-0.03368962	-0.047302656	-0.1101986	-0.06551514	-0.053931244	0.0800319	0.117689386	0.10434	0.048695788	0.022018608	-0.09589701	0.1269736	0.068995096	0.16511743	-0.054041844	-0.027382432
-0.00050279114	0.18696344	-0.017490877	-0.12652962	-0.08060399	0.0032141907	-0.16068761	0.10888119	-0.07213597	-0.047349527	-0.033613935	-0.12781121	0.117030844	0.059306577	-0.070985265	-0.052004468
-0.05492481	-0.007951233	-0.03330986	0.06120669	-0.027806958	-0.03149317	0.027798723	0.08591655	0.011277279	-0.030308887	0.02280579	-0.009279663	-0.049518663	0.01105251	-0.0094530685	0.06639564
0.10462281	0.054691814	0.007904377	-0.13719839	-0.13189337	-0.13831879	0.09513296	0.036159072	-0.036501158	-0.13590549	-0.023185726	-0.06870307	0.14922614	0.10673495	-0.03634689	-0.11039525
-0.0714391	-0.04687923	-0.030905746	-0.091485605	0.0196341	-0.039105766	0.12393368	0.008103332	0.035626665	0.12897529	-0.00040680956	0.013671719	0.050278112	-0.019173237	-0.01277806	0.007804433
-0.061393227	-0.06915399	-0.022386555	-0.03845997	-0.082088575	0.012568761	0.06855623	0.0834917	0.048451576	-0.12677245	-0.021153882	0.022927834	-0.010489063	0.08950981	-0.048543904	-0.06087192
0.007429236	0.048539057	0.15313832	0.06749145	0.06464978	0.07262205	0.008015882	-0.08910936	-0.014447002	0.123314425	0.08474512	0.14453335	-0.027795495	0.03510493	0.033997435	0.05678062
0.030678937	-0.004272108	0.00019635262	0.027944285	0.0019981228	-0.19189641	-0.06056615	0.009014026	0.09359649	0.059686434	0.054742053	-0.16989268	0.17100075	0.069410615	0.046971753	0.121751964
-0.037665926	-0.09530703	0.13345419	0.061623186	0.038292564	0.030250367	-0.09962604	-0.14685027	-0.010020919	-0.021183724	-0.003789074	-0.030285493	-0.11709038	-0.0011746875	-0.02142208	-0.050034035
-0.0010544016	0.06796521	-0.0017872172	0.054539926	0.102363415	0.10279847	-0.11131053	0.07581757	-0.016029803	0.08240964	-0.006287393	0.14310615	0.014726273	-0.051103007	0.05158624	-0.008545657
-0.14220098	-0.040256914	0.078820266	0.15169059	0.06648274	0.10189149	-0.007967538	-0.101337045	0.14237669	-0.016108869	0.13512528	0.07877164	0.08090961	-0.06915584	0.086111896	0.039029237
-0.10357434	0.052305877	0.07677596	-0.035548735	-0.029916046	-0.0423221	0.026289532	-0.07120514	-0.0010824498	0.018750355	0.025018848	-0.08420437	0.011263285	-0.029570015	0.063338175	-0.051552895
-0.10613856	-0.065756075	0.077722006	0.19522968	0.12452415	0.24365085	0.08665961	-0.035868507	0.109296605	0.2412736	0.18813549	0.1766906	-0.047863755	-0.07280242	0.055967726	0.12196627
-0.05789814	-0.091892086	0.0010833329	0.037354115	0.120525494	0.19313863	-0.03478848	0.009519955	0.07397927	0.053736996	-0.0016486112	0.09794566	0.12491981	-0.011269748	0.09217972	0.02005045
-0.2045431	0.15804406	0.109657146	0.10520794	0.08477938	0.057938006	-0.10661854	0.0061152186	0.04309959	0.05306963	0.14498825	0.112928174	-0.02043964	-0.18530492	0.10065871	0.020137167
0.11528802	0.10959966	0.05647803	-0.03491059	-0.03408056	-0.042960204	-0.017069748	0.17544709	-0.10565053	-0.1169071	-0.058452897	-0.051824003	-0.012235785	0.07713252	-0.087670416	-0.013999183
-0.14506494	0.13941686	0.14562689	0.078379385	0.010180359	0.16039397	-0.075090535	-0.20800923	0.08453662	0.09119919	0.16069914	0.054587834	0.005075147	-0.1522173	0.21410102	0.17730455
-0.026303519	0.052477986	-0.08103109	0.036216017	0.043199822	0.09192739	-0.045518417	-0.035741225	-0.07332043	-0.033325784	0.04678571	0.034860846	0.033308003	-0.032930844	-0.034574896	0.045047127
-0.020573176	0.10689519	0.015968427	-0.14492571	-0.1097558	-0.003753613	0.021415476	-0.030564321	-0.14279865	-0.03128391	-0.077031024	-0.17996669	0.1275376	0.11754417	0.010421898	-0.0846875
-0.040512662	0.110358186	-0.0332601	-0.029848354	-0.16844238	0.07748713	0.002988492	-0.047720246	-0.03833309	0.030163065	0.030801572	-0.046858955	-0.035433333	0.018693259	0.01221821	0.016220406
0.031591594	-0.07070994	-0.10479596	-0.0733978	-0.16071565	-0.21856079	0.14076331	0.0018384341	-0.09525544	-0.08411094	-0.07894044	0.0122981295	-0.06006073	0.032510478	-0.074959	0.0024375087
-0.0003368266	0.03373344	-0.086978294	-0.08347327	0.032978274	-0.02345213	0.16982555	0.04687958	-0.019444523	-0.014287511	-0.047005653	-0.12350755	0.042828098	0.0021220355	-0.10077168	-0.132683
-0.06437999	-0.18737356	0.0018435686	-0.033448964	0.0077131223	-0.010297984	0.048614662	-0.1687949	0.06162708	-0.04668037	-0.012264107	0.13309851	-0.07763261	0.06430525	-0.07852278	0.021757444
-0.0268332	-0.011754767	-0.019353835	-0.004246098	0.028107971	-0.10300669	-0.03548684	0.070064016	0.004796838	-0.022084264	0.019617073	0.00849927	0.042423192	-0.0034206384	0.06917635	0.061433177
-0.1405687	-0.054498732	0.08406821	0.09608644	0.1370796	-0.054812666	0.028202415	0.07599889	0.048543278	0.101420835	0.077048734	0.04467327	0.0015773352	0.007004191	0.026227407	0.02249709
0.011043759	-0.008425954	0.0049550054	-0.04216533	0.02395172	-0.057805724	0.12532742	-0.042929035	-0.022594681	0.07578909	0.008946765	0.012661665	-0.108260185	0.034706604	0.0068964125	-0.02607403
-0.09827608	-0.10062727	0.17801033	0.08420065	0.115183726	0.087902494	0.014097453	-0.0022277369	0.1427676	0.11652304	0.072148874	0.00043100564	0.07841866	-0.104360536	0.097868524	0.05020692
-0.0013612824	0.027857114	-0.068316795	-0.026712855	-0.049733214	-0.048705056	0.13343053	-0.18865724	-0.005324946	-0.095005676	-0.05139264	0.0015755628	0.044624656	0.14395057	0.059888404	-0.09335641
-0.07274796	0.06174746	0.05553238	0.042917047	0.021756181	0.08631675	-0.027508896	-0.08256371	0.081060745	0.06986634	0.026440013	0.02765191	-0.11398851	-0.0320095	0.03187925	-0.0014822002
-0.07698735	0.082279794	0.06280657	0.06456591	0.003425569	0.058350604	-0.06659221	0.11034766	0.09454359	0.02258178	0.09514703	-0.009992097	-0.02324896	-0.084130354	0.004985045	0.018557217
-0.15456045	-0.043031637	0.038282957	0.16245364	0.09417013	0.008276871	-0.03303933	0.0642911	-0.011928304	0.21209688	0.11566376	0.009976926	0.013739162	-0.08068234	0.039202303	0.108517215
-0.010124918	0.026130026	0.0070607057	-0.075769715	0.07280744	-0.08050097	0.09656769	-0.055204205	-0.0705411	-0.029384146	-0.015636982	-0.0521477	0.173876	0.02433853	0.08725306	-0.013329239
0.03706528	0.07835661	0.08045395	0.08691622	0.169732	0.0138396025	-0.10129789	-0.026195675	0.1639465	0.028576098	0.14831094	-0.051962014	0.11219946	-0.1424635	0.111103475	0.13952848
-0.023974983	-0.008219808	0.014231567	0.063133866	0.0044521797	0.06608166	-0.07895023	0.11741089	0.06264127	0.089641884	0.04902467	0.098854266	-0.03827468	0.10092508	-0.018087909	0.02731093
0.10605327	0.031832296	-0.16271664	-0.14098342	-0.14318953	0.07430956	0.12018116	0.10108702	-0.11654736	-0.18297072	-0.16629979	0.019230446	-0.030339997	0.094821736	-0.12309737	-0.063992925
0.2781143	-0.09412364	-0.018815836	-0.13356595	-0.1151065	0.037197504	0.01253958	-0.048194226	-0.077254504	-0.12079456	-0.11283157	-0.14277318	-0.0058621396	0.0716594	-0.05981704	-0.10108265
